Series_Title,Genre,Director
The Shawshank Redemption,Drama,Frank Darabont
The Godfather,Crime,Francis Ford Coppola
The Dark Knight,Action,Christopher Nolan
The Godfather: Part II,Crime,Francis Ford Coppola
12 Angry Men,Crime,Sidney Lumet
The Lord of the Rings: The Return of the King,Action,Peter Jackson
Pulp Fiction,Crime,Quentin Tarantino
Schindler's List,Biography,Steven Spielberg
Inception,Action,Christopher Nolan
Fight Club,Drama,David Fincher
The Lord of the Rings: The Fellowship of the Ring,Action,Peter Jackson
Forrest Gump,Drama,Robert Zemeckis
The Lord of the Rings: The Two Towers,Action,Peter Jackson
The Matrix,Action,Lana Wachowski
Goodfellas,Biography,Martin Scorsese
Star Wars: Episode V - The Empire Strikes Back,Action,Irvin Kershner
One Flew Over the Cuckoo's Nest,Drama,Milos Forman
Hamilton,Biography,Thomas Kail
Interstellar,Adventure,Christopher Nolan
Saving Private Ryan,Drama,Steven Spielberg
The Green Mile,Crime,Frank Darabont
The Silence of the Lambs,Crime,Jonathan Demme
Star Wars,Action,George Lucas
It's a Wonderful Life,Drama,Frank Capra
Joker,Crime,Todd Phillips
Whiplash,Drama,Damien Chazelle
The Prestige,Drama,Christopher Nolan
The Departed,Crime,Martin Scorsese
The Pianist,Biography,Roman Polanski
Gladiator,Action,Ridley Scott
American History X,Drama,Tony Kaye
The Usual Suspects,Crime,Bryan Singer
The Lion King,Animation,Roger Allers
Terminator 2: Judgment Day,Action,James Cameron
Back to the Future,Adventure,Robert Zemeckis
Once Upon a Time in the West,Western,Sergio Leone
Psycho,Horror,Alfred Hitchcock
Casablanca,Drama,Michael Curtiz
Modern Times,Comedy,Charles Chaplin
City Lights,Comedy,Charles Chaplin
Spider-Man: Into the Spider-Verse,Animation,Bob Persichetti
Avengers: Endgame,Action,Anthony Russo
Avengers: Infinity War,Action,Anthony Russo
Coco,Animation,Lee Unkrich
Django Unchained,Drama,Quentin Tarantino
The Dark Knight Rises,Action,Christopher Nolan
3 Idiots,Comedy,Rajkumar Hirani
Memento,Mystery,Christopher Nolan
Once Upon a Time in America,Crime,Sergio Leone
Raiders of the Lost Ark,Action,Steven Spielberg
The Shining,Drama,Stanley Kubrick
Apocalypse Now,Drama,Francis Ford Coppola
Alien,Horror,Ridley Scott
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,Stanley Kubrick
Witness for the Prosecution,Crime,Billy Wilder
Rear Window,Mystery,Alfred Hitchcock
Sunset Blvd.,Drama,Billy Wilder
The Great Dictator,Comedy,Charles Chaplin
Miracle in cell NO.7,Drama,Mehmet Ada Öztekin
Reservoir Dogs,Crime,Quentin Tarantino
Full Metal Jacket,Drama,Stanley Kubrick
Aliens,Action,James Cameron
Amadeus,Biography,Milos Forman
Star Wars: Episode VI - Return of the Jedi,Action,Richard Marquand
Taxi Driver,Crime,Martin Scorsese
The Sting,Comedy,George Roy Hill
2001: A Space Odyssey,Adventure,Stanley Kubrick
Lawrence of Arabia,Adventure,David Lean
The Apartment,Comedy,Billy Wilder
North by Northwest,Adventure,Alfred Hitchcock
Singin' in the Rain,Comedy,Stanley Donen
Double Indemnity,Crime,Billy Wilder
Citizen Kane,Drama,Orson Welles
Metropolis,Drama,Fritz Lang
The Kid,Comedy,Charles Chaplin
Green Book,Biography,Peter Farrelly
"Three Billboards Outside Ebbing, Missouri",Comedy,Martin McDonagh
Queen,Adventure,Vikas Bahl
Gangs of Wasseypur,Action,Anurag Kashyap
Warrior,Action,Gavin O'Connor
Shutter Island,Mystery,Martin Scorsese
Up,Animation,Pete Docter
Pan's Labyrinth,Drama,Guillermo del Toro
Toy Story 3,Animation,Lee Unkrich
Black,Drama,Sanjay Leela Bhansali
"Lock, Stock and Two Smoking Barrels",Action,Guy Ritchie
L.A. Confidential,Crime,Curtis Hanson
Indiana Jones and the Last Crusade,Action,Steven Spielberg
Raging Bull,Biography,Martin Scorsese
Stalker,Drama,Andrei Tarkovsky
The Message,Biography,Moustapha Akkad
The Great Escape,Adventure,John Sturges
To Kill a Mockingbird,Crime,Robert Mulligan
Some Like It Hot,Comedy,Billy Wilder
The Treasure of the Sierra Madre,Adventure,John Huston
To Be or Not to Be,Comedy,Ernst Lubitsch
The Gold Rush,Adventure,Charles Chaplin
Sherlock Jr.,Action,Buster Keaton
Pink,Drama,Aniruddha Roy Chowdhury
Logan,Action,James Mangold
Room,Drama,Lenny Abrahamson
Soul,Animation,Pete Docter
The Grand Budapest Hotel,Adventure,Wes Anderson
Hacksaw Ridge,Biography,Mel Gibson
Inside Out,Animation,Pete Docter
12 Years a Slave,Biography,Steve McQueen
Ford v Ferrari,Action,James Mangold
Song of the Sea,Animation,Tomm Moore
Mad Max: Fury Road,Action,George Miller
A Wednesday,Action,Neeraj Pandey
How to Train Your Dragon,Animation,Dean DeBlois
Into the Wild,Adventure,Sean Penn
No Country for Old Men,Crime,Ethan Coen
Million Dollar Baby,Drama,Clint Eastwood
Hotel Rwanda,Biography,Terry George
Before Sunset,Drama,Richard Linklater
Kill Bill: Vol. 1,Action,Quentin Tarantino
Finding Nemo,Animation,Andrew Stanton
Catch Me If You Can,Biography,Steven Spielberg
"Monsters, Inc.",Animation,Pete Docter
The Sixth Sense,Drama,M. Night Shyamalan
The Truman Show,Comedy,Peter Weir
The Big Lebowski,Comedy,Joel Coen
Trainspotting,Drama,Danny Boyle
Fargo,Crime,Joel Coen
Underground,Comedy,Emir Kusturica
Before Sunrise,Drama,Richard Linklater
Jurassic Park,Action,Steven Spielberg
In the Name of the Father,Biography,Jim Sheridan
Dead Poets Society,Comedy,Peter Weir
Stand by Me,Adventure,Rob Reiner
Platoon,Drama,Oliver Stone
"Paris, Texas",Drama,Wim Wenders
The Thing,Horror,John Carpenter
Pink Floyd: The Wall,Drama,Alan Parker
Blade Runner,Action,Ridley Scott
The Elephant Man,Biography,David Lynch
Life of Brian,Comedy,Terry Jones
The Deer Hunter,Drama,Michael Cimino
Rocky,Drama,John G. Avildsen
Network,Drama,Sidney Lumet
Barry Lyndon,Adventure,Stanley Kubrick
Zerkalo,Biography,Andrei Tarkovsky
Chinatown,Drama,Roman Polanski
Paper Moon,Comedy,Peter Bogdanovich
Cool Hand Luke,Crime,Stuart Rosenberg
Persona,Drama,Ingmar Bergman
Andrei Rublev,Biography,Andrei Tarkovsky
What Ever Happened to Baby Jane?,Drama,Robert Aldrich
Sanjuro,Action,Akira Kurosawa
The Man Who Shot Liberty Valance,Drama,John Ford
Inherit the Wind,Biography,Stanley Kramer
The Bridge on the River Kwai,Adventure,David Lean
On the Waterfront,Crime,Elia Kazan
Ace in the Hole,Drama,Billy Wilder
White Heat,Action,Raoul Walsh
The Third Man,Film-Noir,Carol Reed
The Red Shoes,Drama,Michael Powell
The Shop Around the Corner,Comedy,Ernst Lubitsch
Rebecca,Drama,Alfred Hitchcock
Mr. Smith Goes to Washington,Comedy,Frank Capra
Gone with the Wind,Drama,Victor Fleming
La Grande Illusion,Drama,Jean Renoir
It Happened One Night,Comedy,Frank Capra
The Circus,Comedy,Charles Chaplin
Sunrise: A Song of Two Humans,Drama,F.W. Murnau
The General,Action,Clyde Bruckman
Airlift,Drama,Raja Menon
Baby,Action,Neeraj Pandey
La La Land,Comedy,Damien Chazelle
Lion,Biography,Garth Davis
The Martian,Adventure,Ridley Scott
Zootopia,Animation,Byron Howard
Wonder,Drama,Stephen Chbosky
Gully Boy,Drama,Zoya Akhtar
Short Term 12,Drama,Destin Daniel Cretton
The Imitation Game,Biography,Morten Tyldum
Guardians of the Galaxy,Action,James Gunn
Blade Runner 2049,Action,Denis Villeneuve
Her,Drama,Spike Jonze
Bohemian Rhapsody,Biography,Bryan Singer
The Revenant,Action,Alejandro G. Iñárritu
The Perks of Being a Wallflower,Drama,Stephen Chbosky
The King's Speech,Biography,Tom Hooper
The Help,Drama,Tate Taylor
Deadpool,Action,Tim Miller
Slumdog Millionaire,Drama,Danny Boyle
Black Swan,Drama,Darren Aronofsky
The Avengers,Action,Joss Whedon
Dallas Buyers Club,Biography,Jean-Marc Vallée
The Pursuit of Happyness,Biography,Gabriele Muccino
Blood Diamond,Adventure,Edward Zwick
The Bourne Ultimatum,Action,Paul Greengrass
Sin City,Crime,Frank Miller
Ratatouille,Animation,Brad Bird
Casino Royale,Action,Martin Campbell
Kill Bill: Vol. 2,Action,Quentin Tarantino
Cinderella Man,Biography,Ron Howard
Pirates of the Caribbean: The Curse of the Black Pearl,Action,Gore Verbinski
Big Fish,Adventure,Tim Burton
The Incredibles,Animation,Brad Bird
Dogville,Crime,Lars von Trier
Donnie Darko,Drama,Richard Kelly
Magnolia,Drama,Paul Thomas Anderson
Dancer in the Dark,Crime,Lars von Trier
The Straight Story,Biography,David Lynch
Central do Brasil,Drama,Walter Salles
The Iron Giant,Animation,Brad Bird
Knockin' on Heaven's Door,Action,Thomas Jahn
Sling Blade,Drama,Billy Bob Thornton
Secrets & Lies,Comedy,Mike Leigh
Twelve Monkeys,Mystery,Terry Gilliam
The Nightmare Before Christmas,Animation,Henry Selick
Groundhog Day,Comedy,Harold Ramis
Bound by Honor,Crime,Taylor Hackford
Scent of a Woman,#VALUE!,Martin Brest
Aladdin,Animation,Ron Clements
JFK,Drama,Oliver Stone
Beauty and the Beast,Animation,Gary Trousdale
Dances with Wolves,Adventure,Kevin Costner
Do the Right Thing,Comedy,Spike Lee
Rain Man,#VALUE!,Barry Levinson
The Princess Bride,Adventure,Rob Reiner
The Terminator,Action,James Cameron
Gandhi,Biography,Richard Attenborough
Being There,Comedy,Hal Ashby
Annie Hall,Comedy,Woody Allen
Jaws,Adventure,Steven Spielberg
Dog Day Afternoon,Biography,Sidney Lumet
Young Frankenstein,Comedy,Mel Brooks
Papillon,Biography,Franklin J. Schaffner
The Exorcist,Horror,William Friedkin
Sleuth,Mystery,Joseph L. Mankiewicz
The Last Picture Show,Drama,Peter Bogdanovich
Fiddler on the Roof,Drama,Norman Jewison
Butch Cassidy and the Sundance Kid,Biography,George Roy Hill
Rosemary's Baby,Drama,Roman Polanski
Planet of the Apes,Adventure,Franklin J. Schaffner
The Graduate,Comedy,Mike Nichols
Who's Afraid of Virginia Woolf?,Drama,Mike Nichols
The Sound of Music,Biography,Robert Wise
Doctor Zhivago,Drama,David Lean
The Hustler,Drama,Robert Rossen
Rio Bravo,Action,Howard Hawks
Anatomy of a Murder,Crime,Otto Preminger
Touch of Evil,Crime,Orson Welles
Cat on a Hot Tin Roof,Drama,Richard Brooks
Sweet Smell of Success,Drama,Alexander Mackendrick
The Killing,Crime,Stanley Kubrick
The Night of the Hunter,Crime,Charles Laughton
La Strada,Drama,Federico Fellini
Roman Holiday,Comedy,William Wyler
A Streetcar Named Desire,Drama,Elia Kazan
In a Lonely Place,Drama,Nicholas Ray
Kind Hearts and Coronets,Comedy,Robert Hamer
Rope,Crime,Alfred Hitchcock
Out of the Past,Crime,Jacques Tourneur
Brief Encounter,Drama,David Lean
Laura,Drama,Otto Preminger
The Best Years of Our Lives,Drama,William Wyler
Arsenic and Old Lace,Comedy,Frank Capra
The Maltese Falcon,Film-Noir,John Huston
The Grapes of Wrath,Drama,John Ford
The Wizard of Oz,Adventure,Victor Fleming
The Thin Man,Comedy,W.S. Van Dyke
All Quiet on the Western Front,Drama,Lewis Milestone
Knives Out,Comedy,Rian Johnson
Marriage Story,Comedy,Noah Baumbach
Call Me by Your Name,Drama,Luca Guadagnino
"I, Daniel Blake",Drama,Ken Loach
Isle of Dogs,Animation,Wes Anderson
Hunt for the Wilderpeople,Adventure,Taika Waititi
Captain Fantastic,Comedy,Matt Ross
Sing Street,Comedy,John Carney
Thor: Ragnarok,Action,Taika Waititi
Nightcrawler,Crime,Dan Gilroy
Jojo Rabbit,Comedy,Taika Waititi
Arrival,Drama,Denis Villeneuve
Star Wars: Episode VII - The Force Awakens,Action,J.J. Abrams
Before Midnight,Drama,Richard Linklater
X-Men: Days of Future Past,Action,Bryan Singer
The Artist,Comedy,Michel Hazanavicius
Edge of Tomorrow,Action,Doug Liman
Amour,Drama,Michael Haneke
The Irishman,Biography,Martin Scorsese
Moon,Drama,Duncan Jones
District 9,Action,Neill Blomkamp
The Wrestler,Drama,Darren Aronofsky
Jab We Met,Comedy,Imtiaz Ali
Boyhood,Drama,Richard Linklater
Star Trek,Action,J.J. Abrams
In Bruges,Comedy,Martin McDonagh
The Man from Earth,Drama,Richard Schenkman
Letters from Iwo Jima,Action,Clint Eastwood
The Fall,Adventure,Tarsem Singh
Life of Pi,Adventure,Ang Lee
Fantastic Mr. Fox,Animation,Wes Anderson
Iron Man,Action,Jon Favreau
Shaun of the Dead,Comedy,Edgar Wright